-------------------- Auto-Git Log --------------------
		Wed Jan 19 2022 22:46:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* node_modules/normalize-url/index.d.ts
* node_modules/normalize-url/index.js
* node_modules/normalize-url/license
* node_modules/normalize-url/package.json
* node_modules/normalize-url/readme.md
* node_modules/object-assign/index.js
* node_modules/object-assign/license
* node_modules/object-assign/package.json
* node_modules/object-assign/readme.md
* node_modules/on-finished/HISTORY.md
* node_modules/on-finished/LICENSE
* node_modules/on-finished/README.md
* node_modules/on-finished/index.js
* node_modules/on-finished/package.json
* node_modules/on-headers/HISTORY.md
* node_modules/on-headers/LICENSE
* node_modules/on-headers/README.md
* node_modules/on-headers/index.js
* node_modules/on-headers/package.json
* node_modules/once/LICENSE
* node_modules/once/README.md
* node_modules/once/once.js
* node_modules/once/package.json
* node_modules/p-cancelable/index.d.ts
* node_modules/p-cancelable/index.js
* node_modules/p-cancelable/license
* node_modules/p-cancelable/package.json
* node_modules/p-cancelable/readme.md
* node_modules/package-json/index.d.ts
* node_modules/package-json/index.js
* node_modules/package-json/license
* node_modules/package-json/node_modules/.bin/semver
* node_modules/package-json/node_modules/.bin/semver.cmd
* node_modules/package-json/node_modules/.bin/semver.ps1
* node_modules/package-json/node_modules/semver/CHANGELOG.md
* node_modules/package-json/node_modules/semver/LICENSE
* node_modules/package-json/node_modules/semver/README.md
* node_modules/package-json/node_modules/semver/bin/semver.js
* node_modules/package-json/node_modules/semver/package.json
* node_modules/package-json/node_modules/semver/range.bnf
* node_modules/package-json/node_modules/semver/semver.js
* node_modules/package-json/package.json
* node_modules/package-json/readme.md
* node_modules/parseurl/HISTORY.md
* node_modules/parseurl/LICENSE
* node_modules/parseurl/README.md
* node_modules/parseurl/index.js
* node_modules/parseurl/package.json
* node_modules/path-to-regexp/History.md
* node_modules/path-to-regexp/LICENSE
* node_modules/path-to-regexp/Readme.md
* node_modules/path-to-regexp/index.js
* node_modules/path-to-regexp/package.json
* node_modules/picomatch/CHANGELOG.md
* node_modules/picomatch/LICENSE
* node_modules/picomatch/README.md
* node_modules/picomatch/index.js
* node_modules/picomatch/lib/constants.js
* node_modules/picomatch/lib/parse.js
* node_modules/picomatch/lib/picomatch.js
* node_modules/picomatch/lib/scan.js
* node_modules/picomatch/lib/utils.js
* node_modules/picomatch/package.json
* node_modules/pify/index.js
* node_modules/pify/license
* node_modules/pify/package.json
* node_modules/pify/readme.md
* node_modules/please-upgrade-node/.eslintrc.js
* node_modules/please-upgrade-node/.github/FUNDING.yml
* node_modules/please-upgrade-node/LICENSE
* node_modules/please-upgrade-node/README.md
* node_modules/please-upgrade-node/index.d.ts
* node_modules/please-upgrade-node/index.js
* node_modules/please-upgrade-node/package.json
* node_modules/pluralize/LICENSE
* node_modules/pluralize/Readme.md
* node_modules/pluralize/package.json
* node_modules/pluralize/pluralize.js
* node_modules/prepend-http/index.js
* node_modules/prepend-http/license
* node_modules/prepend-http/package.json
* node_modules/prepend-http/readme.md
* node_modules/proxy-addr/HISTORY.md
* node_modules/proxy-addr/LICENSE
* node_modules/proxy-addr/README.md
* node_modules/proxy-addr/index.js
* node_modules/proxy-addr/package.json
* node_modules/pstree.remy/.travis.yml
* node_modules/pstree.remy/LICENSE
* node_modules/pstree.remy/README.md
* node_modules/pstree.remy/lib/index.js
* node_modules/pstree.remy/lib/tree.js
* node_modules/pstree.remy/lib/utils.js
* node_modules/pstree.remy/package.json
* node_modules/pstree.remy/tests/fixtures/index.js
* node_modules/pstree.remy/tests/fixtures/out1
* node_modules/pstree.remy/tests/fixtures/out2
* node_modules/pstree.remy/tests/index.test.js
* node_modules/pump/.travis.yml
* node_modules/pump/LICENSE
* node_modules/pump/README.md
* node_modules/pump/index.js
* node_modules/pump/package.json
* node_modules/pump/test-browser.js
* node_modules/pump/test-node.js
* node_modules/pupa/index.d.ts
* node_modules/pupa/index.js
* node_modules/pupa/license
* node_modules/pupa/package.json
* node_modules/pupa/readme.md
* node_modules/qs/.editorconfig
* node_modules/qs/.eslintignore
* node_modules/qs/.eslintrc
* node_modules/qs/.github/FUNDING.yml
* node_modules/qs/.nycrc
* node_modules/qs/CHANGELOG.md
* node_modules/qs/LICENSE.md
* node_modules/qs/README.md
* node_modules/qs/dist/qs.js
* node_modules/qs/lib/formats.js
* node_modules/qs/lib/index.js
* node_modules/qs/lib/parse.js
* node_modules/qs/lib/stringify.js
* node_modules/qs/lib/utils.js
* node_modules/qs/package.json
* node_modules/qs/test/parse.js
* node_modules/qs/test/stringify.js
* node_modules/qs/test/utils.js
* node_modules/range-parser/HISTORY.md
* node_modules/range-parser/LICENSE
* node_modules/range-parser/README.md
* node_modules/range-parser/index.js
* node_modules/range-parser/package.json
* node_modules/raw-body/HISTORY.md
* node_modules/raw-body/LICENSE
* node_modules/raw-body/README.md
* node_modules/raw-body/index.d.ts
* node_modules/raw-body/index.js
* node_modules/raw-body/package.json
* node_modules/rc/LICENSE.APACHE2
* node_modules/rc/LICENSE.BSD
* node_modules/rc/LICENSE.MIT
* node_modules/rc/README.md
* node_modules/rc/browser.js
* node_modules/rc/cli.js
* node_modules/rc/index.js
* node_modules/rc/lib/utils.js
* node_modules/rc/node_modules/ini/LICENSE
* node_modules/rc/node_modules/ini/README.md
* node_modules/rc/node_modules/ini/ini.js
* node_modules/rc/node_modules/ini/package.json
* node_modules/rc/package.json
* node_modules/rc/test/ini.js
* node_modules/rc/test/nested-env-vars.js
* node_modules/rc/test/test.js
* node_modules/readdirp/LICENSE
* node_modules/readdirp/README.md
* node_modules/readdirp/index.d.ts
* node_modules/readdirp/index.js
* node_modules/readdirp/package.json
* node_modules/registry-auth-token/CHANGELOG.md
* node_modules/registry-auth-token/LICENSE
* node_modules/registry-auth-token/README.md
* node_modules/registry-auth-token/base64.js
* node_modules/registry-auth-token/index.js
* node_modules/registry-auth-token/package.json
* node_modules/registry-auth-token/registry-url.js
* node_modules/registry-url/index.d.ts
* node_modules/registry-url/index.js
* node_modules/registry-url/license
* node_modules/registry-url/package.json
* node_modules/registry-url/readme.md
* node_modules/require-directory/.jshintrc
* node_modules/require-directory/.npmignore
* node_modules/require-directory/.travis.yml
* node_modules/require-directory/LICENSE
* node_modules/require-directory/README.markdown
* node_modules/require-directory/index.js
* node_modules/require-directory/package.json
* node_modules/responselike/LICENSE
* node_modules/responselike/README.md
* node_modules/responselike/package.json
* node_modules/responselike/src/index.js
* node_modules/safe-buffer/LICENSE
* node_modules/safe-buffer/README.md
* node_modules/safe-buffer/index.d.ts
* node_modules/safe-buffer/index.js
* node_modules/safe-buffer/package.json
* node_modules/safer-buffer/LICENSE
* node_modules/safer-buffer/Porting-Buffer.md
* node_modules/safer-buffer/Readme.md
* node_modules/safer-buffer/dangerous.js
* node_modules/safer-buffer/package.json
* node_modules/safer-buffer/safer.js
* node_modules/safer-buffer/tests.js
* node_modules/semver-compare/.travis.yml
* node_modules/semver-compare/LICENSE
* node_modules/semver-compare/example/cmp.js
* node_modules/semver-compare/example/lex.js
* node_modules/semver-compare/index.js
* node_modules/semver-compare/package.json
* node_modules/semver-compare/readme.markdown
* node_modules/semver-compare/test/cmp.js
* node_modules/semver-diff/index.d.ts
* node_modules/semver-diff/index.js
* node_modules/semver-diff/license
* node_modules/semver-diff/node_modules/.bin/semver
* node_modules/semver-diff/node_modules/.bin/semver.cmd
* node_modules/semver-diff/node_modules/.bin/semver.ps1
* node_modules/semver-diff/node_modules/semver/CHANGELOG.md
* node_modules/semver-diff/node_modules/semver/LICENSE
* node_modules/semver-diff/node_modules/semver/README.md
* node_modules/semver-diff/node_modules/semver/bin/semver.js
* node_modules/semver-diff/node_modules/semver/package.json
* node_modules/semver-diff/node_modules/semver/range.bnf
* node_modules/semver-diff/node_modules/semver/semver.js
* node_modules/semver-diff/package.json
* node_modules/semver-diff/readme.md
* node_modules/semver/CHANGELOG.md
* node_modules/semver/LICENSE
* node_modules/semver/README.md
* node_modules/semver/bin/semver
* node_modules/semver/package.json
* node_modules/semver/range.bnf
* node_modules/semver/semver.js
* node_modules/send/HISTORY.md
* node_modules/send/LICENSE
* node_modules/send/README.md
* node_modules/send/index.js
* node_modules/send/node_modules/ms/index.js
* node_modules/send/node_modules/ms/license.md
* node_modules/send/node_modules/ms/package.json
* node_modules/send/node_modules/ms/readme.md
* node_modules/send/package.json
* node_modules/serve-static/HISTORY.md
* node_modules/serve-static/LICENSE
* node_modules/serve-static/README.md
* node_modules/serve-static/index.js
* node_modules/serve-static/package.json
* node_modules/server-destroy/LICENSE
* node_modules/server-destroy/README.md
* node_modules/server-destroy/index.js
* node_modules/server-destroy/package.json
* node_modules/server-destroy/test.js
* node_modules/setprototypeof/LICENSE
* node_modules/setprototypeof/README.md
* node_modules/setprototypeof/index.d.ts
* node_modules/setprototypeof/index.js
* node_modules/setprototypeof/package.json
* node_modules/setprototypeof/test/index.js
* node_modules/signal-exit/LICENSE.txt
* node_modules/signal-exit/README.md
* node_modules/signal-exit/index.js
* node_modules/signal-exit/package.json
* node_modules/signal-exit/signals.js
* node_modules/statuses/HISTORY.md
* node_modules/statuses/LICENSE
* node_modules/statuses/README.md
* node_modules/statuses/codes.json
* node_modules/statuses/index.js
* node_modules/statuses/package.json
* node_modules/steno/.npmignore
* node_modules/steno/.travis.yml
* node_modules/steno/LICENSE
* node_modules/steno/README.md
* node_modules/steno/index.js
* node_modules/steno/package.json
* node_modules/string-width/index.d.ts
* node_modules/string-width/index.js
* node_modules/string-width/license
* node_modules/string-width/package.json
* node_modules/string-width/readme.md
* node_modules/strip-ansi/index.d.ts
* node_modules/strip-ansi/index.js
* node_modules/strip-ansi/license
* node_modules/strip-ansi/package.json
* node_modules/strip-ansi/readme.md
* node_modules/strip-json-comments/index.js
* node_modules/strip-json-comments/license
* node_modules/strip-json-comments/package.json
* node_modules/strip-json-comments/readme.md
* node_modules/supports-color/browser.js
* node_modules/supports-color/index.js
* node_modules/supports-color/license
* node_modules/supports-color/package.json
* node_modules/supports-color/readme.md
* node_modules/to-readable-stream/index.js
* node_modules/to-readable-stream/license
* node_modules/to-readable-stream/package.json
* node_modules/to-readable-stream/readme.md
* node_modules/to-regex-range/LICENSE
* node_modules/to-regex-range/README.md
* node_modules/to-regex-range/index.js
* node_modules/to-regex-range/package.json
* node_modules/toidentifier/HISTORY.md
* node_modules/toidentifier/LICENSE
* node_modules/toidentifier/README.md
* node_modules/toidentifier/index.js
* node_modules/toidentifier/package.json
* node_modules/touch/LICENSE
* node_modules/touch/README.md
* node_modules/touch/bin/nodetouch.js
* node_modules/touch/index.js
* node_modules/touch/package.json
* node_modules/type-fest/base.d.ts
* node_modules/type-fest/index.d.ts
* node_modules/type-fest/license
* node_modules/type-fest/package.json
* node_modules/type-fest/readme.md
* node_modules/type-fest/source/async-return-type.d.ts
* node_modules/type-fest/source/asyncify.d.ts
* node_modules/type-fest/source/basic.d.ts
* node_modules/type-fest/source/conditional-except.d.ts
* node_modules/type-fest/source/conditional-keys.d.ts
* node_modules/type-fest/source/conditional-pick.d.ts
* node_modules/type-fest/source/entries.d.ts
* node_modules/type-fest/source/entry.d.ts
* node_modules/type-fest/source/except.d.ts
* node_modules/type-fest/source/fixed-length-array.d.ts
* node_modules/type-fest/source/iterable-element.d.ts
* node_modules/type-fest/source/literal-union.d.ts
* node_modules/type-fest/source/merge-exclusive.d.ts
* node_modules/type-fest/source/merge.d.ts
* node_modules/type-fest/source/mutable.d.ts
* node_modules/type-fest/source/opaque.d.ts
* node_modules/type-fest/source/package-json.d.ts
* node_modules/type-fest/source/partial-deep.d.ts
* node_modules/type-fest/source/promisable.d.ts
* node_modules/type-fest/source/promise-value.d.ts
* node_modules/type-fest/source/readonly-deep.d.ts
* node_modules/type-fest/source/require-at-least-one.d.ts
* node_modules/type-fest/source/require-exactly-one.d.ts
* node_modules/type-fest/source/set-optional.d.ts
* node_modules/type-fest/source/set-required.d.ts
* node_modules/type-fest/source/set-return-type.d.ts
* node_modules/type-fest/source/stringified.d.ts
* node_modules/type-fest/source/tsconfig-json.d.ts
* node_modules/type-fest/source/union-to-intersection.d.ts
* node_modules/type-fest/source/utilities.d.ts
* node_modules/type-fest/source/value-of.d.ts
* node_modules/type-fest/ts41/camel-case.d.ts
* node_modules/type-fest/ts41/delimiter-case.d.ts
* node_modules/type-fest/ts41/index.d.ts
* node_modules/type-fest/ts41/kebab-case.d.ts
* node_modules/type-fest/ts41/pascal-case.d.ts
* node_modules/type-fest/ts41/snake-case.d.ts
* node_modules/type-is/HISTORY.md
* node_modules/type-is/LICENSE
* node_modules/type-is/README.md
* node_modules/type-is/index.js
* node_modules/type-is/package.json
* node_modules/typedarray-to-buffer/.airtap.yml
* node_modules/typedarray-to-buffer/.travis.yml
* node_modules/typedarray-to-buffer/LICENSE
* node_modules/typedarray-to-buffer/README.md
* node_modules/typedarray-to-buffer/index.js
* node_modules/typedarray-to-buffer/package.json
* node_modules/typedarray-to-buffer/test/basic.js
* node_modules/undefsafe/.github/workflows/release.yml
* node_modules/undefsafe/.jscsrc
* node_modules/undefsafe/.jshintrc
* node_modules/undefsafe/.travis.yml
* node_modules/undefsafe/LICENSE
* node_modules/undefsafe/README.md
* node_modules/undefsafe/example.js
* node_modules/undefsafe/lib/undefsafe.js
* node_modules/undefsafe/package.json
* node_modules/unique-string/index.d.ts
* node_modules/unique-string/index.js
* node_modules/unique-string/license
* node_modules/unique-string/package.json
* node_modules/unique-string/readme.md
* node_modules/unpipe/HISTORY.md
* node_modules/unpipe/LICENSE
* node_modules/unpipe/README.md
* node_modules/unpipe/index.js
* node_modules/unpipe/package.json
* node_modules/update-notifier/check.js
* node_modules/update-notifier/index.js
* node_modules/update-notifier/license
* node_modules/update-notifier/node_modules/.bin/semver
* node_modules/update-notifier/node_modules/.bin/semver.cmd
* node_modules/update-notifier/node_modules/.bin/semver.ps1
* node_modules/update-notifier/node_modules/semver/CHANGELOG.md
* node_modules/update-notifier/node_modules/semver/LICENSE
* node_modules/update-notifier/node_modules/semver/README.md
* node_modules/update-notifier/node_modules/semver/bin/semver.js
* node_modules/update-notifier/node_modules/semver/classes/comparator.js
* node_modules/update-notifier/node_modules/semver/classes/index.js
* node_modules/update-notifier/node_modules/semver/classes/range.js
* node_modules/update-notifier/node_modules/semver/classes/semver.js
* node_modules/update-notifier/node_modules/semver/functions/clean.js
* node_modules/update-notifier/node_modules/semver/functions/cmp.js
* node_modules/update-notifier/node_modules/semver/functions/coerce.js
* node_modules/update-notifier/node_modules/semver/functions/compare-build.js
* node_modules/update-notifier/node_modules/semver/functions/compare-loose.js
* node_modules/update-notifier/node_modules/semver/functions/compare.js
* node_modules/update-notifier/node_modules/semver/functions/diff.js
* node_modules/update-notifier/node_modules/semver/functions/eq.js
* node_modules/update-notifier/node_modules/semver/functions/gt.js
* node_modules/update-notifier/node_modules/semver/functions/gte.js
* node_modules/update-notifier/node_modules/semver/functions/inc.js
* node_modules/update-notifier/node_modules/semver/functions/lt.js
* node_modules/update-notifier/node_modules/semver/functions/lte.js
* node_modules/update-notifier/node_modules/semver/functions/major.js
* node_modules/update-notifier/node_modules/semver/functions/minor.js
* node_modules/update-notifier/node_modules/semver/functions/neq.js
* node_modules/update-notifier/node_modules/semver/functions/parse.js
* node_modules/update-notifier/node_modules/semver/functions/patch.js
